Gem Name,Buy price,Corrupted 20/20,Success 21/20,Listed 21/20,Vaal price,Leveled 20/20,Listed L20/20
Glacial Cascade,2.0,15.0,10.15,104,0.0,18.0,35
Lightning Trap,2.89,2.82,10.0,180,9.53,8.86,42
Divergent Perforate,8.78,19.0,10.0,1,0.0,95.55,20
Life Leech Support,2.0,8.54,10.0,78,0.0,9.61,30
Rage Vortex,2.0,5.0,10.0,215,0.0,7.56,61
Explosive Concoction,3.0,4.0,10.0,144,0.0,5.0,57
Summon Reaper,2.0,4.0,10.0,177,0.0,6.0,49
Critical Strike Affliction Support,3.0,5.15,10.0,92,0.0,8.0,71
Rolling Magma,3.0,5.0,10.0,107,0.0,5.0,41
Reave,2.0,8.24,10.0,92,20.0,10.97,38
Molten Strike,4.0,5.0,10.0,131,15.0,9.07,51
Spellslinger,2.0,5.0,10.0,157,0.0,5.0,58
Purifying Flame,3.0,7.41,10.0,142,0.0,10.0,81
Spirit Offering,2.0,9.34,10.0,179,0.0,10.0,83
Wintertide Brand,2.0,4.24,10.0,214,0.0,5.0,56
Incinerate,3.0,6.47,10.0,131,0.0,5.0,45
Frozen Legion,2.0,5.82,10.0,120,0.0,7.17,99
Lacerate,2.0,4.0,10.0,108,0.0,9.18,48
Vulnerability,2.0,8.0,10.0,199,0.0,9.0,86
Blade Vortex,5.0,3.15,10.0,516,20.0,27.43,863
Storm Burst,2.0,4.35,10.0,149,0.0,7.61,47
Holy Flame Totem,3.0,6.83,10.0,180,0.0,5.0,70
Dark Pact,2.0,3.52,10.0,167,0.0,4.33,88
Wild Strike,5.0,2.62,10.0,105,0.0,10.0,45
Iron Grip Support,3.0,10.0,10.0,90,0.0,3.0,33
Sunder,2.0,3.41,10.0,96,0.0,4.24,41
Double Strike,2.0,4.32,10.0,139,35.0,6.64,27
Summon Chaos Golem,3.0,8.0,10.0,178,0.0,10.0,112
Storm Call,2.0,11.09,10.0,153,14.68,5.7,39
Knockback Support,2.0,11.19,10.0,63,0.0,10.0,30
Vicious Projectiles Support,4.0,9.0,10.0,214,0.0,10.0,355
Added Fire Damage Support,4.0,7.0,10.0,137,0.0,9.11,163
Orb of Storms,3.0,4.0,10.0,135,0.0,8.0,80
Tectonic Slam,3.0,5.0,10.0,101,0.0,5.0,49
Summon Flame Golem,3.0,9.99,10.0,139,0.0,8.62,84
Sweep,2.0,4.43,10.0,142,0.0,5.18,27
Elemental Proliferation Support,3.0,4.0,10.0,182,0.0,5.0,212
Devouring Totem,2.56,7.0,10.0,46,0.0,9.2,7
Consecrated Path,3.0,5.0,9.93,167,0.0,5.81,56
Perforate,2.0,4.55,9.9,113,0.0,5.0,34
Chance to Bleed Support,3.0,4.43,9.74,67,0.0,7.0,61
Blast Rain,3.0,7.19,9.74,122,0.0,5.0,55
Summon Holy Relic,2.0,5.0,9.68,152,0.0,4.0,70
Siege Ballista,2.0,5.0,9.52,149,0.0,5.0,60
Artillery Ballista,3.0,4.95,9.34,178,0.0,4.0,123
Rain of Arrows,3.0,5.75,9.31,137,8.0,7.39,54
Intimidating Cry,2.0,9.17,9.0,183,0.0,10.0,50
Galvanic Arrow,3.0,4.42,9.0,156,0.0,7.0,38
Scourge Arrow,2.0,4.96,9.0,186,0.0,5.0,50
Penance Brand,2.0,5.0,9.0,151,0.0,5.0,57
Storm Rain,2.0,5.0,9.0,164,0.0,5.0,53
Splitting Steel,2.0,4.62,9.0,154,0.0,5.07,34
Bladestorm,2.0,2.04,9.0,171,0.0,6.45,54
Cremation,3.0,6.36,9.0,147,0.0,5.13,58
Spectral Throw,2.0,3.79,8.88,109,9.98,5.0,53
Volcanic Fissure,3.0,4.88,8.84,186,19.6,5.97,90
Decay Support,2.0,4.14,8.76,77,0.0,5.0,51
Scorching Ray,3.0,4.0,8.69,151,0.0,5.0,54
Chance to Flee Support,2.0,8.66,8.55,50,0.0,9.04,21
Smoke Mine,2.0,4.95,8.45,141,0.0,3.04,57
Vengeance,3.0,10.99,8.4,137,0.0,10.0,39
Stormblast Mine,2.0,2.6,8.37,165,0.0,5.0,50
Heavy Strike,2.0,6.22,8.35,95,0.0,7.6,36
Multiple Traps Support,2.0,9.46,8.15,109,0.0,7.71,55
Stun Support,3.0,50.0,8.0,71,0.0,6.62,27
Spectral Helix,2.0,4.0,8.0,164,0.0,4.01,65
Warlord's Mark,2.0,8.63,8.0,181,0.0,7.0,68
Reckoning,2.0,6.2,8.0,146,0.0,8.52,51
Ensnaring Arrow,2.0,6.21,8.0,125,0.0,10.0,48
Charged Dash,2.0,4.18,8.0,153,0.0,9.76,28
Spectral Shield Throw,2.0,4.0,8.0,311,0.0,5.0,72
Lightning Spire Trap,1.99,5.0,8.0,140,0.0,5.38,87
Detonate Dead,3.0,10.0,8.0,149,49.45,8.54,59
Earthshatter,1.66,5.0,7.93,156,0.0,6.45,49
Shrapnel Ballista,2.0,4.0,7.85,133,0.0,3.63,66
Pestilent Strike,2.0,4.24,7.83,132,0.0,5.0,40
Alchemist's Mark,3.0,4.52,7.68,131,0.0,10.0,52
Dominating Blow,2.0,3.72,7.6,182,0.0,3.89,64
Kinetic Bolt,2.0,5.0,7.05,177,0.0,5.0,65
Voltaxic Burst,2.0,5.8,7.0,107,0.0,5.0,40
Shattering Steel,2.0,3.89,7.0,151,0.0,3.41,40
Bloodlust Support,2.0,3.77,6.99,88,0.0,4.31,61
Urgent Orders Support,2.0,8.0,6.93,146,0.0,10.0,44
Infernal Blow,3.0,3.55,6.76,121,0.0,5.02,51
Dual Strike,2.0,4.41,6.54,114,0.0,5.96,44
Unearth,2.0,3.65,6.49,103,0.0,7.0,41
Lightning Strike,3.0,4.51,6.26,163,20.0,18.92,50
Void Sphere,2.0,7.18,6.0,142,0.0,7.0,57
Pyroclast Mine,3.0,5.98,6.0,171,0.0,5.58,47
Flame Link,3.0,5.0,6.0,117,0.0,6.62,25
Burning Arrow,3.0,5.0,5.55,156,10.0,5.0,48
Earthquake,2.0,8.63,5.52,137,15.0,5.0,50
Bodyswap,2.0,4.0,5.46,121,0.0,9.0,42
Stormbind,2.0,3.82,5.0,129,0.0,5.0,61
Ambush,2.0,3.44,5.0,134,0.0,4.0,41
Protective Link,2.0,2.0,5.0,111,0.0,4.85,34
Iron Will Support,2.0,3.63,5.0,111,0.0,9.42,42
Seismic Cry,2.0,5.0,5.0,142,0.0,5.0,59
Destructive Link,2.0,4.59,5.0,116,0.0,5.0,45
Rallying Cry,2.0,2.51,5.0,125,0.0,4.0,48
Chain Hook,2.0,5.0,5.0,137,0.0,5.0,33
Vigilant Strike,2.0,2.44,5.0,123,0.0,8.94,34
Contagion,2.0,3.51,5.0,150,0.0,3.0,64
Viper Strike,2.72,5.0,5.0,128,0.0,4.0,34
Blight,2.1,3.03,5.0,171,34.46,7.0,87
Ground Slam,2.0,5.0,5.0,147,30.0,5.0,41
Cobra Lash,2.0,2.21,5.0,140,0.0,4.95,43
Flameblast,3.0,5.3,5.0,136,38.8,10.09,72
Cleave,2.0,2.66,5.0,169,19.14,4.13,51
Intuitive Link,2.0,5.0,5.0,107,0.0,5.0,30
Venom Gyre,2.91,3.0,5.0,297,15.0,10.0,253
Point Blank Support,2.8,2.64,4.89,81,0.0,4.42,114
Cast on Melee Kill Support,2.64,5.2,4.66,75,0.0,8.54,31
Mirror Arrow,1.0,2.0,4.44,79,0.0,1.0,164
Cast when Stunned Support,2.0,7.65,4.38,77,0.0,5.0,83
Conversion Trap,2.0,3.43,4.0,94,0.0,4.0,35
Siphoning Trap,2.0,5.54,4.0,123,0.0,5.0,32
Riposte,2.0,3.59,3.98,119,0.0,5.0,41
Flamethrower Trap,3.0,3.0,3.98,142,0.0,8.85,51
Vampiric Link,2.0,3.33,3.23,109,0.0,4.14,88
Portal,0.0,0.0,0.0,0,0.0,0.0,0
Blood and Sand,5.0,0.0,0.0,0,0.0,0.0,0
Divergent Bloodlust Support,6.49,0.0,0.0,0,0.0,0.0,0
Impurity of Lightning,0.0,0.0,0.0,0,14.64,0.0,0
Impurity of Ice,0.0,0.0,0.0,0,10.0,0.0,0
Anomalous Portal,18.49,0.0,0.0,0,0.0,0.0,0
Divergent Summon Chaos Golem,8.15,14.21,0.0,0,0.0,16.06,6
Anomalous Scorching Ray,5.0,33.33,0.0,0,0.0,25.09,11
Divergent Firestorm,10.0,30.0,0.0,0,0.0,23.82,6
Anomalous Mirror Arrow,9.83,120.05,0.0,0,0.0,73.94,8
Phantasmal Stormbind,5.0,15.0,0.0,0,0.0,27.75,9
Divergent Storm Burst,14.67,28.07,0.0,0,0.0,130.96,15
Anomalous Flesh Offering,10.0,31.64,0.0,0,0.0,136.45,10
Divergent Impurity of Fire,0.0,0.0,0.0,0,35.64,0.0,0
Divergent Bladefall,4.89,37.4,0.0,0,0.0,32.19,12
Anomalous Knockback Support,7.26,11.99,0.0,0,0.0,146.45,5
Phantasmal Infernal Blow,5.96,24.78,0.0,0,0.0,56.99,5
Anomalous Soul Link,5.16,22.01,0.0,0,0.0,40.0,11
Divergent Intensify Support,8.55,50.5,0.0,0,0.0,73.44,12
Enhance Support,0.0,0.0,0.0,0,0.0,0.0,0
Divergent Blood and Sand,20.0,0.0,0.0,0,0.0,0.0,0
Phantasmal Bodyswap,10.0,100.0,0.0,0,0.0,252.8,2
Anomalous Added Chaos Damage Support,8.92,20.0,0.0,0,0.0,26.38,30
Empower Support,0.0,0.0,0.0,0,0.0,0.0,0
Phantasmal Storm Call,10.0,100.0,0.0,0,51.09,60.0,4
Phantasmal Siphoning Trap,9.82,30.31,0.0,0,0.0,0.0,0
Divergent Conversion Trap,5.13,30.0,0.0,0,0.0,19.06,17
Phantasmal Earthquake,23.45,252.8,0.0,0,1264.0,150.0,3
Anomalous Added Lightning Damage Support,10.0,1264.0,0.0,0,0.0,28.24,18
Anomalous Brand Recall,5.91,0.0,0.0,0,0.0,0.0,0
Phantasmal Reckoning,10.0,20.0,0.0,0,0.0,35.0,25
Divergent Iron Grip Support,10.0,70.0,0.0,0,0.0,64.87,14
Brand Recall,3.0,0.0,0.0,0,0.0,0.0,0
Anomalous Hextouch Support,10.0,37.98,0.0,0,0.0,30.71,15
Anomalous Greater Volley Support,10.0,52.82,0.0,0,0.0,44.0,16
Anomalous Close Combat Support,9.0,38.41,0.0,0,0.0,40.0,8
Anomalous Spectral Helix,5.0,32.65,0.0,0,0.0,26.91,25
Anomalous Charged Dash,10.0,50.0,0.0,0,0.0,53.01,13
Divergent Point Blank Support,13.89,10.9,0.0,0,0.0,0.0,0
Phantasmal Splitting Steel,5.0,7.6,0.0,0,0.0,50.0,6
Divergent Mirror Arrow,9.0,16.03,0.0,0,0.0,66.97,6
Anomalous Devouring Totem,5.99,29.96,0.0,0,0.0,50.0,3
Anomalous Iron Grip Support,4.19,25.0,0.0,0,0.0,34.3,7
Anomalous Added Cold Damage Support,8.84,33.03,0.0,0,0.0,47.33,12
Divergent Flame Wall,5.0,20.0,0.0,0,0.0,20.0,14
Anomalous Arcanist Brand,9.0,43.94,0.0,0,0.0,67.01,22
Divergent Deadly Ailments Support,10.0,20.0,0.0,0,0.0,45.0,6
Phantasmal Sweep,4.85,71.09,0.0,0,0.0,24.9,7
Anomalous Earthshatter,6.52,28.09,0.0,0,0.0,252.8,3
Divergent Ambush,5.28,18.13,0.0,0,0.0,36.5,5
Anomalous Molten Strike,9.0,61.65,0.0,0,49.7,21.44,17
Divergent Bladestorm,8.19,46.01,0.0,0,0.0,41.15,9
Anomalous Protective Link,5.0,19.1,0.0,0,0.0,20.0,8
Divergent Frenzy,12.0,66.45,0.0,0,0.0,40.43,16
Anomalous Ruthless Support,10.0,40.0,0.0,0,0.0,83.72,15
Divergent Stun Support,9.93,0.0,0.0,0,0.0,0.0,0
Divergent Summon Ice Golem,8.0,12.63,0.0,0,0.0,99.0,7
Divergent Devouring Totem,4.11,0.0,0.0,0,0.0,100.0,3
Anomalous Galvanic Arrow,4.0,25.0,0.0,0,0.0,19.98,31
Anomalous Rain of Arrows,8.8,32.7,0.0,0,76.21,24.0,12
Divergent Blind Support,8.0,100.0,0.0,0,0.0,30.0,10
Anomalous Pride,9.0,25.73,0.0,0,0.0,40.79,27
Anomalous Enhance Support,70.0,0.0,0.0,0,0.0,0.0,0
Anomalous Blast Rain,9.0,189.9,0.0,0,0.0,39.76,17
Anomalous Empower Support,125.0,0.0,0.0,0,0.0,0.0,0
Anomalous Impurity of Ice,0.0,0.0,0.0,0,18.21,0.0,0
Divergent Alchemist's Mark,7.63,48.97,0.0,0,0.0,55.0,17
Divergent Galvanic Arrow,9.02,20.63,0.0,0,0.0,84.58,3
Anomalous Enlighten Support,486.95,0.0,0.0,0,0.0,0.0,0
Anomalous Reckoning,12.06,42.3,0.0,0,0.0,80.0,31
Anomalous Detonate Mines,20.0,0.0,0.0,0,0.0,0.0,0
Anomalous Conversion Trap,5.31,13.25,0.0,0,0.0,22.97,20
Anomalous Blood and Sand,353.92,0.0,0.0,0,0.0,0.0,0
Divergent Life Gain on Hit Support,29.0,50.0,0.0,0,0.0,30.67,30
Anomalous Burning Damage Support,5.43,25.77,0.0,0,0.0,25.32,26
Impurity of Fire,0.0,0.0,0.0,0,10.0,0.0,0
Anomalous Impurity of Lightning,0.0,0.0,0.0,0,34.41,0.0,0
Anomalous Frost Shield,8.0,30.0,0.0,0,0.0,35.0,37
Anomalous Ball Lightning,5.79,13.6,0.0,0,0.0,29.87,31
Anomalous Reave,10.0,120.0,0.0,0,252.8,85.51,18
Phantasmal Seismic Cry,9.0,31.29,0.0,0,0.0,22.19,8
Anomalous Destructive Link,8.2,19.39,0.0,0,0.0,42.79,9
Awakened Enhance Support,4551.34,22298.73,0.0,0,0.0,0.0,0
Anomalous Cold Penetration Support,8.67,40.0,0.0,0,0.0,28.97,24
Awakened Enlighten Support,19465.6,55474.43,0.0,0,0.0,0.0,0
Awakened Empower Support,15197.07,63733.66,0.0,0,0.0,0.0,0
Anomalous Splitting Steel,15.0,30.56,0.0,0,0.0,252.8,1
Divergent Ancestral Protector,14.52,63.98,0.0,0,0.0,52.76,17
Divergent Siphoning Trap,3.61,25.45,0.0,0,0.0,19.95,25
Anomalous Bodyswap,10.0,54.08,0.0,0,0.0,80.0,9
Divergent Vengeance,8.66,48.27,0.0,0,0.0,30.0,12
Phantasmal Viper Strike,6.8,0.0,0.0,0,0.0,252.8,1
Phantasmal Arc,10.0,79.5,0.0,0,44.32,155.0,2
Divergent Stormbind,3.47,24.2,0.0,0,0.0,183.98,5
Divergent Chance to Poison Support,5.0,19.57,0.0,0,0.0,29.62,45
Anomalous Ancestral Cry,6.58,11.88,0.0,0,0.0,0.0,0
Divergent Cast on Death Support,6.03,85.47,0.0,0,0.0,30.0,6
Anomalous Vampiric Link,5.0,27.35,0.0,0,0.0,9.34,4
Anomalous Blade Trap,8.0,21.5,0.0,0,0.0,29.8,28
Anomalous Heavy Strike,5.0,14.76,0.0,0,0.0,24.13,15
Divergent Static Strike,1038.54,1235.43,0.0,0,0.0,1330.55,32
Anomalous Chain Support,8.48,20.0,0.0,0,0.0,23.6,17
Divergent Arcanist Brand,8.0,29.07,0.0,0,0.0,30.0,16
Phantasmal Dual Strike,15.93,100.0,0.0,0,0.0,30.0,4
Anomalous Puncture,8.0,36.44,0.0,0,0.0,29.28,28
Phantasmal Cleave,5.0,28.75,0.0,0,0.0,27.04,13
Anomalous Vigilant Strike,6.28,32.78,0.0,0,0.0,19.21,12
Divergent Impurity of Ice,0.0,0.0,0.0,0,19.0,0.0,0
Anomalous Impurity of Fire,0.0,0.0,0.0,0,23.11,0.0,0
Phantasmal Rallying Cry,9.0,47.06,0.0,0,0.0,68.67,14
Divergent Blastchain Mine Support,7.0,32.0,0.0,0,0.0,48.65,17
Divergent Impurity of Lightning,0.0,0.0,0.0,0,22.79,0.0,0
Divergent Seismic Cry,7.12,50.0,0.0,0,0.0,0.0,0
Phantasmal Infernal Cry,10.0,47.78,0.0,0,0.0,25.0,10
Anomalous Chance to Flee Support,5.0,68.02,0.0,0,0.0,10.54,7
Divergent Animate Weapon,8.33,30.0,0.0,0,0.0,40.0,19
Enlighten Support,0.0,0.0,0.0,0,0.0,0.0,0
Phantasmal Bear Trap,7.5,90.0,0.0,0,0.0,0.0,0
Anomalous Void Sphere,8.15,35.78,0.0,0,0.0,51.99,8
Anomalous Cremation,5.0,15.0,0.0,0,0.0,20.0,18
Anomalous Immolate Support,9.02,42.76,0.0,0,0.0,45.0,33
Detonate Mines,0.0,0.0,0.0,0,0.0,0.0,0
